fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality;type_Red;type_White
6.8;0.26;0.22;4.8;0.040999999999999995;110.0;198.0;0.9943700000000001;3.29;0.67;10.6;5;0;1
7.1;0.18;0.74;15.6;0.044000000000000004;44.0;176.0;0.9996;3.38;0.67;9.0;6;0;1
7.0;0.45;0.34;19.8;0.04;12.0;67.0;0.9976;3.07;0.38;11.0;6;0;1
6.8;0.27;0.37;8.2;0.055;52.0;192.0;0.9958600000000001;3.11;0.52;9.5;6;0;1
6.0;0.59;0.0;0.8;0.037000000000000005;30.0;95.0;0.9903200000000001;3.1;0.4;10.9;4;0;1
7.0;0.32;0.35;1.5;0.039;24.0;125.0;0.9918;3.17;0.64;12.2;6;0;1
5.8;0.4;0.42;4.4;0.047;38.5;245.0;0.9937;3.25;0.57;9.6;6;0;1
6.7;0.19;0.36;1.1;0.026000000000000002;63.0;143.0;0.9912;3.27;0.48;11.0;6;0;1
6.0;0.31;0.27;2.3;0.042;19.0;120.0;0.9895200000000001;3.32;0.41;12.7;7;0;1
6.7;0.675;0.07;2.4;0.08900000000000001;17.0;82.0;0.9958;3.35;0.54;10.1;5;1;0
7.1;0.36;0.2;1.6;0.271;24.0;140.0;0.99356;3.11;0.63;9.8;5;0;1
6.7;0.46;0.24;1.7;0.077;18.0;34.0;0.9948;3.39;0.6;10.6;6;1;0
10.4;0.52;0.45;2.0;0.08;6.0;13.0;0.99774;3.22;0.76;11.4;6;1;0
6.4;0.21;0.44;7.4;0.045;47.0;182.0;0.9957;3.24;0.46;9.1;5;0;1
5.6;0.15;0.26;5.55;0.051;51.0;139.0;0.99336;3.47;0.5;11.0;6;0;1
12.6;0.39;0.49;2.5;0.08;8.0;20.0;0.9992;3.07;0.82;10.3;6;1;0
9.9;0.54;0.45;2.3;0.071;16.0;40.0;0.9991;3.39;0.62;9.4;5;1;0
6.9;0.33;0.31;4.2;0.04;21.0;93.0;0.9896;3.18;0.48;13.4;7;0;1
8.2;0.4;0.44;2.8;0.08900000000000001;11.0;43.0;0.9975;3.53;0.61;10.5;6;1;0
8.2;0.42;0.29;4.1;0.03;31.0;100.0;0.9911;3.0;0.32;12.8;7;0;1
6.3;0.32;0.26;12.0;0.049;63.0;170.0;0.9961;3.14;0.55;9.9;6;0;1
7.2;0.55;0.09;1.5;0.10800000000000001;16.0;151.0;0.9938;3.07;0.57;9.2;4;0;1
6.1;0.24;0.25;1.6;0.044000000000000004;24.0;115.0;0.9921;3.39;0.59;10.9;6;0;1
5.7;0.22;0.2;16.0;0.044000000000000004;41.0;113.0;0.9986200000000001;3.22;0.46;8.9;6;0;1
5.7;0.22;0.2;16.0;0.044000000000000004;41.0;113.0;0.9986200000000001;3.22;0.46;8.9;6;0;1
6.5;0.26;0.5;8.0;0.051;46.0;197.0;0.99536;3.18;0.47;9.5;5;0;1
6.3;0.23;0.33;6.9;0.052000000000000005;23.0;118.0;0.9938;3.23;0.46;10.4;6;0;1
7.5;0.14;0.34;1.3;0.055;50.0;153.0;0.9945;3.29;0.8;9.6;6;0;1
8.4;0.31;0.31;0.95;0.021;52.0;148.0;0.9903799999999999;2.93;0.32;11.5;5;0;1
6.2;0.35;0.2;18.1;0.069;33.0;158.0;0.99908;3.15;0.5;8.8;6;0;1
6.7;0.25;0.13;1.2;0.040999999999999995;81.0;174.0;0.992;3.14;0.42;9.8;5;0;1
6.1;0.4;0.18;9.0;0.051;28.5;259.0;0.9964;3.19;0.5;8.8;5;0;1
7.5;0.305;0.4;18.9;0.059000000000000004;44.0;170.0;1.0;2.99;0.46;9.0;5;0;1
9.8;0.36;0.45;1.6;0.042;11.0;124.0;0.9944;2.93;0.46;10.8;5;0;1
6.7;0.26;0.39;6.4;0.171;64.0;200.0;0.9956200000000001;3.19;0.38;9.4;6;0;1
7.0;0.53;0.43;6.1;0.028999999999999998;6.0;76.0;0.99118;3.08;0.5;12.5;8;0;1
5.6;0.28;0.28;4.2;0.044000000000000004;52.0;158.0;0.992;3.35;0.44;10.7;7;0;1
5.8;1.01;0.66;2.0;0.039;15.0;88.0;0.9935700000000001;3.66;0.6;11.5;6;1;0
11.3;0.37;0.41;2.3;0.08800000000000001;6.0;16.0;0.9988;3.09;0.8;9.3;5;1;0
7.7;0.34;0.28;11.0;0.04;31.0;117.0;0.99815;3.27;0.29;9.2;6;0;1
5.3;0.3;0.16;4.2;0.028999999999999998;37.0;100.0;0.9905;3.3;0.36;11.8;8;0;1
10.4;0.52;0.45;2.0;0.08;6.0;13.0;0.99774;3.22;0.76;11.4;6;1;0
5.9;0.44;0.0;1.6;0.042;3.0;11.0;0.9944;3.48;0.85;11.7;6;1;0
6.0;0.34;0.66;15.9;0.046;26.0;164.0;0.9979;3.14;0.5;8.8;6;0;1
5.8;0.22;0.29;0.9;0.034;34.0;89.0;0.98936;3.14;0.36;11.1;7;0;1
6.7;0.2;0.24;6.5;0.044000000000000004;28.0;100.0;0.9934799999999999;3.12;0.33;10.2;6;0;1
6.0;0.14;0.17;5.6;0.036000000000000004;37.0;127.0;0.9937299999999999;3.05;0.57;9.8;6;0;1
6.4;0.27;0.19;2.0;0.084;21.0;191.0;0.99516;3.49;0.63;9.6;4;0;1
7.0;0.22;0.26;1.1;0.037000000000000005;20.0;71.0;0.9902;3.1;0.38;11.7;6;0;1
7.1;0.43;0.42;5.5;0.07;29.0;129.0;0.9973;3.42;0.72;10.5;5;1;0
6.4;0.25;0.32;5.5;0.049;41.0;176.0;0.995;3.19;0.68;9.2;6;0;1
7.1;0.38;0.42;11.8;0.040999999999999995;32.0;193.0;0.99624;3.04;0.49;10.0;6;0;1
6.8;0.37;0.28;4.0;0.03;29.0;79.0;0.99;3.23;0.46;12.4;7;0;1
7.0;0.45;0.34;2.7;0.08199999999999999;16.0;72.0;0.998;3.55;0.6;9.5;5;1;0
6.1;0.17;0.27;1.5;0.055999999999999994;45.0;135.0;0.9924;3.2;0.43;10.2;6;0;1
9.2;0.25;0.34;1.2;0.026000000000000002;31.0;93.0;0.9916;2.93;0.37;11.3;7;0;1
8.3;0.19;0.49;1.2;0.051;11.0;137.0;0.9918;3.06;0.46;11.0;6;0;1
6.1;0.33;0.32;7.8;0.052000000000000005;52.0;183.0;0.9965700000000001;3.39;0.65;9.5;5;0;1
6.8;0.32;0.3;3.3;0.028999999999999998;15.0;80.0;0.99061;3.33;0.63;12.6;7;0;1
8.3;0.41;0.51;2.0;0.046;11.0;207.0;0.993;3.02;0.55;11.4;5;0;1
7.9;0.44;0.37;5.85;0.033;27.0;93.0;0.992;3.16;0.54;12.6;7;0;1
7.0;0.35;0.31;1.8;0.069;15.0;162.0;0.9944;3.18;0.47;9.4;5;0;1
5.8;0.36;0.5;1.0;0.127;63.0;178.0;0.9921200000000001;3.1;0.45;9.7;5;0;1
6.7;0.24;0.33;12.3;0.046;31.0;145.0;0.9983;3.36;0.4;9.5;5;0;1
6.2;0.785;0.0;2.1;0.06;6.0;13.0;0.99664;3.59;0.61;10.0;4;1;0
7.4;0.25;0.37;2.6;0.05;24.0;132.0;0.9913799999999999;3.04;0.53;11.2;6;0;1
7.9;0.51;0.25;2.9;0.077;21.0;45.0;0.9974;3.49;0.96;12.1;6;1;0
7.2;0.695;0.13;2.0;0.076;12.0;20.0;0.99546;3.29;0.54;10.1;5;1;0
6.3;0.27;0.46;11.75;0.037000000000000005;61.0;212.0;0.9971;3.25;0.53;9.5;6;0;1
7.4;0.2;0.35;6.1;0.025;10.0;40.0;0.99244;2.79;0.52;10.9;5;0;1
6.6;0.35;0.35;6.0;0.063;31.0;150.0;0.9953700000000001;3.1;0.47;9.4;6;0;1
7.0;0.35;0.3;6.5;0.027999999999999997;27.0;87.0;0.9936;3.4;0.42;11.4;7;0;1
6.5;0.315;0.2;6.6;0.040999999999999995;9.0;126.0;0.9949399999999999;2.94;0.51;8.8;5;0;1
7.6;0.19;0.32;18.75;0.047;32.0;193.0;100.014;3.1;0.5;9.3;7;0;1
7.9;0.14;0.45;1.8;0.05;17.0;114.0;0.9948;3.33;0.49;10.7;7;0;1
5.8;0.29;0.33;3.7;0.028999999999999998;30.0;88.0;0.9899399999999999;3.25;0.42;12.3;6;0;1
8.0;0.59;0.16;1.8;0.065;3.0;16.0;0.9962;3.42;0.92;10.5;7;1;0
7.5;0.51;0.02;1.7;0.084;13.0;31.0;0.9953799999999999;3.36;0.54;10.5;6;1;0
6.5;0.18;0.26;1.4;0.040999999999999995;40.0;141.0;0.9941;3.34;0.72;9.5;6;0;1
5.8;0.32;0.23;1.5;0.033;39.0;121.0;0.9887;2.96;0.35;12.0;5;0;1
6.7;0.16;0.28;2.5;0.046;40.0;153.0;0.9921;3.38;0.51;11.4;7;0;1
6.3;0.28;0.22;9.5;0.04;30.0;111.0;0.9933799999999999;3.05;0.31;10.8;4;0;1
8.6;0.33;0.4;2.6;0.083;16.0;68.0;0.99782;3.3;0.48;9.4;5;1;0
7.8;0.3;0.37;1.3;0.051;16.0;96.0;0.9941;3.32;0.62;10.0;5;0;1
8.6;0.18;0.36;1.8;0.04;24.0;187.0;0.9956;3.25;0.55;9.5;6;0;1
7.4;0.49;0.24;15.1;0.03;34.0;153.0;0.9953;3.13;0.51;12.0;7;0;1
6.1;0.28;0.25;17.75;0.044000000000000004;48.0;161.0;0.9993;3.34;0.48;9.5;5;0;1
12.5;0.56;0.49;2.4;0.064;5.0;27.0;0.9999;3.08;0.87;10.9;5;1;0
6.1;0.22;0.31;1.4;0.039;40.0;129.0;0.99193;3.45;0.59;10.9;5;0;1
9.5;0.46;0.24;2.7;0.092;14.0;44.0;0.998;3.12;0.74;10.0;6;1;0
7.5;0.22;0.33;6.7;0.036000000000000004;45.0;138.0;0.9939;3.2;0.68;11.4;6;0;1
9.1;0.28;0.49;2.0;0.059000000000000004;10.0;112.0;0.9958;3.15;0.46;10.1;5;0;1
6.8;0.18;0.28;8.5;0.047;52.0;242.0;0.9952;3.22;0.53;10.5;6;0;1
6.3;0.19;0.29;2.0;0.022000000000000002;33.0;96.0;0.9890200000000001;3.04;0.54;12.8;7;0;1
8.4;0.635;0.36;2.0;0.08900000000000001;15.0;55.0;0.99745;3.31;0.57;10.4;4;1;0
6.4;0.22;0.32;12.0;0.066;57.0;158.0;0.9992;3.6;0.43;9.0;6;0;1
6.1;0.3;0.47;1.4;0.049;50.0;187.0;0.9927;3.19;0.45;9.5;5;0;1
5.0;0.27;0.4;1.2;0.076;42.0;124.0;0.9920399999999999;3.32;0.47;10.1;6;0;1
9.8;0.44;0.4;2.8;0.036000000000000004;35.0;167.0;0.9956;2.97;0.39;9.2;5;0;1
6.3;0.27;0.29;12.2;0.044000000000000004;59.0;196.0;0.99782;3.14;0.4;8.8;6;0;1
6.2;0.25;0.25;1.4;0.03;35.0;105.0;0.9912;3.3;0.44;11.1;7;0;1
6.3;0.29;0.29;3.3;0.037000000000000005;32.0;140.0;0.9895;3.17;0.36;12.8;7;0;1
6.9;1.09;0.06;2.1;0.061;12.0;31.0;0.9948;3.51;0.43;11.4;4;1;0
6.1;0.22;0.23;3.1;0.052000000000000005;15.0;104.0;0.9948;3.14;0.42;8.7;5;0;1
10.1;0.37;0.34;2.4;0.085;5.0;17.0;0.9968299999999999;3.17;0.65;10.6;7;1;0
7.0;0.44;0.24;12.1;0.055999999999999994;68.0;210.0;0.99718;3.05;0.5;9.5;5;0;1
6.7;0.31;0.33;2.0;0.033;12.0;74.0;0.99064;3.29;0.65;12.5;6;0;1
8.1;0.5;0.47;1.1;0.037000000000000005;23.0;126.0;0.9938;3.21;0.42;10.9;5;0;1
9.5;0.56;0.33;2.4;0.08900000000000001;35.0;67.0;0.9972;3.28;0.73;11.8;7;1;0
5.6;0.18;0.3;10.2;0.027999999999999997;28.0;131.0;0.9954;3.49;0.42;10.8;7;0;1
7.0;0.15;0.3;13.3;0.049;46.0;120.0;0.9970399999999999;3.2;0.36;9.5;7;0;1
6.1;0.22;0.28;16.55;0.059000000000000004;54.0;135.0;0.99665;3.2;0.38;10.5;5;0;1
7.7;0.39;0.3;5.2;0.037000000000000005;29.0;131.0;0.9943;3.38;0.44;11.0;6;0;1
7.8;0.3;0.29;16.85;0.054000000000000006;23.0;135.0;0.9998;3.16;0.38;9.0;6;0;1
7.4;0.35;0.31;17.95;0.062;42.0;187.0;10.002;3.27;0.64;9.1;5;0;1
11.5;0.31;0.51;2.2;0.079;14.0;28.0;0.9982;3.03;0.93;9.8;6;1;0
7.4;0.22;0.26;8.8;0.027000000000000003;23.0;112.0;0.9931;2.98;0.41;11.4;6;0;1
6.3;0.34;0.27;2.5;0.024;40.0;152.0;0.99095;3.35;0.6;11.9;7;0;1
6.8;0.26;0.24;7.8;0.052000000000000005;54.0;214.0;0.9961;3.13;0.47;8.9;5;0;1
9.9;0.49;0.23;2.4;0.087;19.0;115.0;0.9948;2.77;0.44;9.4;6;0;1
6.3;0.27;0.18;7.7;0.048;45.0;186.0;0.9962;3.23;0.47;9.0;5;0;1
7.5;0.71;0.0;1.6;0.092;22.0;31.0;0.99635;3.38;0.58;10.0;6;1;0
7.5;0.19;0.49;1.6;0.047;42.0;140.0;0.9932;3.4;0.47;10.7;6;0;1
6.7;0.23;0.31;2.1;0.046;30.0;96.0;0.9926;3.33;0.64;10.7;8;0;1
6.7;0.44;0.22;4.3;0.032;19.0;99.0;0.99015;3.26;0.53;12.8;7;0;1
8.7;0.24;0.35;0.6;0.042;11.0;71.0;0.9926;3.08;0.38;10.6;5;0;1
6.7;0.13;0.32;3.7;0.017;32.0;99.0;0.9934799999999999;3.12;0.44;10.0;6;0;1
7.2;0.27;0.28;15.2;0.046;6.0;41.0;0.99665;3.17;0.39;10.9;6;0;1
7.3;0.36;0.62;7.1;0.033;48.0;185.0;0.99472;3.14;0.62;10.6;6;0;1
6.3;0.22;0.34;1.2;0.036000000000000004;32.0;96.0;0.98961;3.06;0.74;11.6;6;0;1
7.4;0.18;0.36;13.1;0.055999999999999994;72.0;163.0;1.0;3.42;0.35;9.1;6;0;1
6.0;0.17;0.29;9.7;0.044000000000000004;33.0;98.0;0.99536;3.12;0.36;9.2;6;0;1
6.0;0.33;0.27;0.8;0.185;12.0;188.0;0.9924;3.12;0.62;9.4;5;0;1
7.4;0.74;0.07;1.7;0.086;15.0;48.0;0.9950200000000001;3.12;0.48;10.0;5;1;0
7.6;0.27;0.34;5.0;0.04;18.0;56.0;0.9908399999999999;3.06;0.48;12.4;6;0;1
6.4;0.15;0.4;1.3;0.053;61.0;146.0;0.9911200000000001;3.17;0.68;11.0;6;0;1
6.7;0.67;0.02;1.9;0.061;26.0;42.0;0.9948899999999999;3.39;0.82;10.9;6;1;0
6.6;0.35;0.26;2.7;0.045;19.0;129.0;0.9895200000000001;3.24;0.48;13.0;7;0;1
8.3;0.705;0.12;2.6;0.092;12.0;28.0;0.9994;3.51;0.72;10.0;5;1;0
7.4;0.3;0.22;5.25;0.053;33.0;180.0;0.9926;3.13;0.45;11.6;6;0;1
7.2;0.25;0.32;1.5;0.047;27.0;132.0;0.9933;3.26;0.44;10.5;5;0;1
6.5;0.18;0.41;14.2;0.039;47.0;129.0;0.9967799999999999;3.28;0.72;10.3;7;0;1
6.3;0.28;0.47;11.2;0.04;61.0;183.0;0.99592;3.12;0.51;9.5;6;0;1
7.4;0.635;0.1;2.4;0.08;16.0;33.0;0.99736;3.58;0.69;10.8;7;1;0
9.4;0.685;0.11;2.7;0.077;6.0;31.0;0.9984;3.19;0.7;10.1;6;1;0
6.3;0.28;0.3;3.1;0.039;24.0;115.0;0.9942;3.05;0.43;8.6;5;0;1
8.1;0.12;0.49;1.2;0.042;43.0;160.0;0.9934;3.13;0.48;9.7;6;0;1
9.9;0.74;0.19;5.8;0.111;33.0;76.0;0.9987799999999999;3.14;0.55;9.4;5;1;0
7.8;0.55;0.0;1.7;0.07;7.0;17.0;0.99659;3.26;0.64;9.4;6;1;0
6.9;0.32;0.13;7.8;0.042;11.0;117.0;0.996;3.23;0.37;9.2;5;0;1
10.0;0.69;0.11;1.4;0.084;8.0;24.0;0.9957799999999999;2.88;0.47;9.7;5;1;0
7.5;0.42;0.2;1.4;0.06;15.0;168.0;0.9944;3.06;0.4;9.4;6;0;1
8.9;0.13;0.49;1.0;0.027999999999999997;6.0;24.0;0.9926;2.91;0.32;9.9;5;0;1
6.0;0.32;0.3;7.3;0.174;46.0;159.0;0.99519;3.18;0.49;9.4;5;0;1
7.4;0.44;0.2;11.5;0.049;44.0;157.0;0.998;3.27;0.44;9.0;5;0;1
6.4;0.24;0.25;20.2;0.083;35.0;157.0;0.99976;3.17;0.5;9.1;5;0;1
6.9;0.25;0.24;3.6;0.057;13.0;85.0;0.9942;2.99;0.48;9.5;4;0;1
6.7;0.24;0.41;9.4;0.04;49.0;166.0;0.9954;3.12;0.61;9.9;6;0;1
6.4;0.33;0.44;8.9;0.055;52.0;164.0;0.9948799999999999;3.1;0.48;9.6;5;0;1
5.3;0.16;0.39;1.0;0.027999999999999997;40.0;101.0;0.99156;3.57;0.59;10.6;6;0;1
7.7;0.32;0.61;11.8;0.040999999999999995;66.0;188.0;0.9979399999999999;3.0;0.54;9.3;5;0;1
7.3;0.24;0.34;7.5;0.048;29.0;152.0;0.9962;3.1;0.54;9.0;5;0;1
5.6;0.19;0.39;1.1;0.043;17.0;67.0;0.9918;3.23;0.53;10.3;6;0;1
6.0;0.16;0.22;1.6;0.042;36.0;106.0;0.9905;3.24;0.32;11.4;6;0;1
7.6;0.29;0.26;6.5;0.042;32.0;160.0;0.9944;3.14;0.47;10.7;5;0;1
6.7;0.3;0.5;12.1;0.045;38.0;127.0;0.9974;3.04;0.53;8.9;6;0;1
7.0;0.24;0.26;1.7;0.040999999999999995;31.0;110.0;0.9914200000000001;3.2;0.53;11.0;6;0;1
5.1;0.33;0.22;1.6;0.027000000000000003;18.0;89.0;0.9893;3.51;0.38;12.5;7;0;1
7.4;0.7;0.0;1.9;0.076;11.0;34.0;0.9978;3.51;0.56;9.4;5;1;0
8.1;0.38;0.48;1.8;0.157;5.0;17.0;0.9976;3.3;1.05;9.4;5;1;0
6.3;0.37;0.28;6.3;0.034;45.0;152.0;0.9921;3.29;0.46;11.6;7;0;1
6.9;0.46;0.2;0.9;0.054000000000000006;5.0;126.0;0.992;3.1;0.42;10.4;6;0;1
6.7;0.2;0.37;1.65;0.025;42.0;103.0;0.9902200000000001;3.11;0.45;11.4;5;0;1
6.7;0.21;0.36;8.55;0.02;20.0;86.0;0.99146;3.19;0.22;13.4;7;0;1
8.6;0.485;0.29;4.1;0.026000000000000002;19.0;101.0;0.9918;3.01;0.38;12.4;5;0;1
6.2;0.24;0.22;7.9;0.053;45.0;149.0;0.99545;3.23;0.52;9.3;5;0;1
8.2;0.42;0.29;4.1;0.03;31.0;100.0;0.9911;3.0;0.32;12.8;7;0;1
5.8;0.17;0.34;1.8;0.045;96.0;170.0;0.99035;3.38;0.9;11.8;8;0;1
8.4;0.22;0.28;18.8;0.027999999999999997;55.0;130.0;0.998;2.96;0.35;11.6;5;0;1
6.4;0.31;0.38;2.9;0.038;19.0;102.0;0.9912;3.17;0.35;11.0;7;0;1
6.6;0.23;0.26;1.3;0.045;16.0;128.0;0.9934;3.36;0.6;10.0;6;0;1
7.8;0.25;0.37;1.0;0.043;10.0;80.0;0.9912799999999999;3.08;0.38;11.4;5;0;1
8.1;0.785;0.52;2.0;0.122;37.0;153.0;0.9969;3.21;0.69;9.3;5;1;0
5.8;0.23;0.31;4.5;0.046;42.0;124.0;0.99324;3.31;0.64;10.8;6;0;1
5.6;0.185;0.19;7.1;0.048;36.0;110.0;0.9943799999999999;3.26;0.41;9.5;6;0;1
6.5;0.08;0.33;1.9;0.027999999999999997;23.0;93.0;0.991;3.34;0.7;12.0;7;0;1
7.7;0.28;0.35;15.3;0.055999999999999994;31.0;117.0;0.9998;3.27;0.5;9.6;5;0;1
8.2;0.23;0.4;1.2;0.027000000000000003;36.0;121.0;0.992;3.12;0.38;10.7;6;0;1
7.4;0.16;0.3;13.7;0.055999999999999994;33.0;168.0;0.99825;2.9;0.44;8.7;7;0;1
5.9;0.37;0.32;1.6;0.028999999999999998;41.0;102.0;0.98916;3.41;0.55;12.7;7;0;1
5.6;0.66;0.0;2.2;0.087;3.0;11.0;0.9937799999999999;3.71;0.63;12.8;7;1;0
6.8;0.815;0.0;1.2;0.267;16.0;29.0;0.99471;3.32;0.51;9.8;3;1;0
6.6;0.66;0.0;3.0;0.115;21.0;31.0;0.99629;3.45;0.63;10.3;5;1;0
6.3;0.4;0.24;5.1;0.036000000000000004;43.0;131.0;0.9918600000000001;3.24;0.44;11.3;6;0;1
6.7;0.23;0.26;1.4;0.06;33.0;154.0;0.9934;3.24;0.56;9.5;6;0;1
6.3;0.34;0.28;14.7;0.047;49.0;198.0;0.9977;3.23;0.46;9.5;5;0;1
6.9;0.35;0.55;11.95;0.038;22.0;111.0;0.99687;3.11;0.29;9.7;5;0;1
7.0;0.38;0.49;2.5;0.09699999999999999;33.0;85.0;0.9962;3.39;0.77;11.4;6;1;0
5.9;0.25;0.24;7.4;0.044000000000000004;21.0;113.0;0.9946200000000001;3.38;0.58;10.5;6;0;1
6.1;0.24;0.3;1.5;0.045;22.0;61.0;0.992;3.31;0.54;10.4;5;0;1
8.3;0.615;0.22;2.6;0.087;6.0;19.0;0.9982;3.26;0.61;9.3;5;1;0
7.5;0.27;0.31;5.8;0.057;131.0;313.0;0.9946;3.18;0.59;10.5;5;0;1
7.7;0.6;0.06;2.0;0.079;19.0;41.0;0.99697;3.39;0.62;10.1;6;1;0
6.2;0.3;0.31;1.6;0.035;40.0;106.0;0.9891399999999999;3.26;0.39;12.9;7;0;1
7.2;0.19;0.31;6.3;0.034;17.0;103.0;0.99305;3.15;0.52;11.4;7;0;1
7.5;0.61;0.26;1.9;0.073;24.0;88.0;0.9961200000000001;3.3;0.53;9.8;5;1;0
8.3;0.2;0.49;1.7;0.038;38.0;167.0;0.9939;3.05;0.37;10.1;6;0;1
5.8;0.23;0.2;2.0;0.043;39.0;154.0;0.99226;3.21;0.39;10.2;6;0;1
7.8;0.18;0.46;12.6;0.042;41.0;143.0;1.0;3.24;0.76;8.5;8;0;1
6.2;0.36;0.14;8.9;0.036000000000000004;38.0;155.0;0.9962200000000001;3.27;0.5;9.4;5;0;1
9.6;0.38;0.31;2.5;0.096;16.0;49.0;0.9982;3.19;0.7;10.0;7;1;0
7.4;0.67;0.12;1.6;0.18600000000000003;5.0;21.0;0.996;3.39;0.54;9.5;5;1;0
7.9;0.27;0.27;1.7;0.034;25.0;122.0;0.9908799999999999;2.97;0.51;11.9;6;0;1
6.0;0.28;0.52;6.2;0.027999999999999997;37.0;104.0;0.99161;3.28;0.51;11.8;7;0;1
