tecnica;mean_absolute_error;mean_squared_error;mean_squared_log_error;median_absolute_error;identificador_aleatorio
SGDRegressor;0.5735294117647058;0.6787925696594427;0.014679747334974078;1.0;1029309
PassiveAggressiveRegressor;0.8831269349845201;1.4140866873065014;0.029958365678335326;1.0;1047690
RadiusNeighborsRegressor;0.6323529411764706;0.8397832817337462;0.028173119961684288;1.0;1048406
TheilSenRegressor;0.5503095975232198;0.6695046439628483;0.014595794622732909;0.0;1064270
AdaBoostRegressor;0.5;0.6006191950464397;0.013004793555578958;0.0;1071468
KNeighborsRegressor;0.4798761609907121;0.6253869969040248;0.013785898672118331;0.0;1108171
TheilSenRegressor;0.6044891640866873;1.290247678018576;0.08870164588170558;0.0;1109023
KNeighborsRegressor;0.4705882352941176;0.5789473684210527;0.012805333288056877;0.0;112302
GradientBoostingRegressor;0.5998452012383901;0.7407120743034056;0.016185409292528184;1.0;1142980
ExtraTreeRegressor;0.5843653250773994;0.9063467492260062;0.02049058685357822;0.0;1154630
LinearRegression;5.694272445820434;33.0719814241486;3.3110418219243725;6.0;1251971
RadiusNeighborsRegressor;1.3792569659442724;6.756965944272448;0.7030288660821246;0.0;134858
MLPRegressor;0.5030959752321982;0.6068111455108359;0.013049735448408156;0.0;137663
RandomForestRegressor;0.4102167182662539;0.5015479876160991;0.010948898060831644;0.0;1378692
BaggingRegressor;0.3792569659442725;0.4613003095975232;0.010157818772079635;0.0;144068
SGDRegressor;0.6215170278637769;0.7515479876160991;0.01661525369576455;1.0;1451001
ExtraTreesRegressor;0.3521671826625387;0.42027863777089786;0.009264155153460841;0.0;1464304
LinearRegression;0.6153250773993808;0.7654798761609907;0.016791875032040358;1.0;1481916
TheilSenRegressor;0.6385448916408669;1.013157894736842;0.04831032358917503;1.0;1523031
SGDRegressor;0.9249226006191952;1.4558823529411764;0.029306343826449525;1.0;152986
BaggingRegressor;0.3955108359133127;0.4821981424148607;0.010611107525221788;0.0;159770
RadiusNeighborsRegressor;4.380804953560372;26.11300309597523;2.7516440079687507;5.0;1607207
RadiusNeighborsRegressor;1.4404024767801855;6.739164086687308;0.6990521195241189;1.0;1623357
GradientBoostingRegressor;0.4868421052631579;0.5797213622291022;0.012593557098373712;0.0;1632255
SGDRegressor;0.4930340557275542;0.5874613003095975;0.012627077646603969;0.0;1646355
TheilSenRegressor;2.653250773993808;11.308049535603715;0.9082124540458448;2.0;1666114
GradientBoostingRegressor;0.4504643962848297;0.5139318885448917;0.011315509459652843;0.0;1674436
TheilSenRegressor;0.7538699690402477;1.7043343653250769;0.11047592907620044;1.0;1777544
MLPRegressor;0.5208978328173375;0.6277089783281734;0.013566297310842869;0.0;1940141
ExtraTreeRegressor;0.5108359133126935;0.7198142414860681;0.015962217383278306;0.0;1953763
ExtraTreesRegressor;0.43034055727554177;0.5232198142414861;0.011411253077178388;0.0;1977346
AdaBoostRegressor;0.5193498452012384;0.618421052631579;0.013349429935124585;0.0;2025002
RandomForestRegressor;0.4055727554179567;0.4938080495356037;0.01080116870998464;0.0;203118
ExtraTreesRegressor;0.3808049535603715;0.4551083591331269;0.00994675836433501;0.0;2040868
RandomForestRegressor;0.3784829721362229;0.4419504643962848;0.009733655040080431;0.0;2043085
TheilSenRegressor;0.5123839009287926;0.6578947368421053;0.013748916191700334;0.0;2064731
HuberRegressor;0.5;0.5928792569659442;0.012762872772603837;0.0;2065012
AdaBoostRegressor;0.5170278637770898;0.6052631578947368;0.013220874775361205;0.0;2118540
SGDRegressor;0.5603715170278638;0.6873065015479877;0.014728808733995043;0.5;2139426
AdaBoostRegressor;0.5394736842105263;0.6308049535603715;0.0137432338654249;0.0;2239097
HuberRegressor;0.488390092879257;0.5874613003095975;0.012631582313134724;0.0;2250723
GradientBoostingRegressor;0.5054179566563467;0.5921052631578947;0.012911178443015446;0.0;2260722
SGDRegressor;1.045665634674923;1.7407120743034057;0.034765317392284244;1.0;2298216
AdaBoostRegressor;0.5116099071207431;0.618421052631579;0.013381949853613928;0.0;2310492
SGDRegressor;0.5162538699690402;0.6199690402476781;0.013365111342526695;0.0;238551
GradientBoostingRegressor;0.4380804953560372;0.5030959752321982;0.010938594986854993;0.0;2443616
ExtraTreesRegressor;0.3707430340557276;0.4465944272445821;0.00982874674955759;0.0;244511
ExtraTreeRegressor;0.5534055727554179;0.8335913312693498;0.018935301287238342;0.0;2463101
MLPRegressor;0.5069659442724458;0.5967492260061921;0.012821506669640556;0.0;2468773
HuberRegressor;0.4984520123839009;0.5944272445820433;0.012775644075712808;0.0;248956
KNeighborsRegressor;0.4729102167182663;0.5626934984520123;0.01225286102962593;0.0;2493690
PassiveAggressiveRegressor;0.6261609907120743;0.7871517027863777;0.017053761982193202;1.0;2526084
AdaBoostRegressor;0.5286377708978328;0.6137770897832817;0.013342561919424829;0.0;2587385
LinearRegression;0.4992260061919505;0.5874613003095975;0.012651634968351744;0.0;2592432
RadiusNeighborsRegressor;0.4791021671826625;0.6958204334365325;0.02654887943890029;0.0;2611801
HuberRegressor;0.4945820433436533;0.5936532507739938;0.012757825849311859;0.0;2612618
ExtraTreesRegressor;0.3970588235294117;0.4791021671826625;0.010492821841728943;0.0;2621803
RadiusNeighborsRegressor;3.9651702786377694;23.54256965944273;2.475448254276196;5.0;2638985
RandomForestRegressor;0.3645510835913313;0.4388544891640867;0.009731667170177384;0.0;2670152
MLPRegressor;0.5503095975232198;0.6679566563467493;0.014267663795034453;0.0;2709653
KNeighborsRegressor;0.4164086687306501;0.5185758513931888;0.0114234242425408;0.0;2775678
TheilSenRegressor;0.5007739938080495;0.5905572755417957;0.012671132314508131;0.0;2928227
GradientBoostingRegressor;0.5301857585139319;0.6261609907120743;0.013526503228686692;0.0;295707
LinearRegression;0.5038699690402477;0.5921052631578947;0.0127298485888026;0.0;2987767
MLPRegressor;0.5023219814241486;0.6075851393188855;0.013197466708912527;0.0;3013685
ExtraTreesRegressor;0.3908668730650155;0.4605263157894737;0.010045686623130452;0.0;3129928
TheilSenRegressor;0.5990712074303406;1.2755417956656347;0.08845513156285717;0.0;3151135
LinearRegression;0.5038699690402477;0.5921052631578947;0.0127298485888026;0.0;3167946
PassiveAggressiveRegressor;0.8746130030959752;1.4009287925696594;0.030387091470866524;1.0;3172771
HuberRegressor;0.5116099071207431;0.6261609907120743;0.013578414850348823;0.0;3217289
KNeighborsRegressor;0.3691950464396285;0.4388544891640867;0.009687860919399409;0.0;3238502
SGDRegressor;0.5208978328173375;0.6571207430340558;0.014297803131241009;0.0;3249011
AdaBoostRegressor;0.4868421052631579;0.5673374613003096;0.012291635676873441;0.0;3314849
GradientBoostingRegressor;0.4705882352941176;0.5557275541795665;0.011964174471054951;0.0;3324766
RandomForestRegressor;0.40634674922600617;0.4806501547987616;0.010503355592501292;0.0;3415888
BaggingRegressor;0.37770897832817335;0.4458204334365325;0.009780536561270177;0.0;3450414
RadiusNeighborsRegressor;0.6222910216718266;1.13312693498452;0.072388768422601;0.0;3455092
MLPRegressor;0.608359133126935;0.7461300309597523;0.01631505183134641;1.0;3515336
LinearRegression;0.5479876160990712;0.6532507739938079;0.014099107346091046;0.0;3579516
ExtraTreesRegressor;0.4024767801857585;0.4860681114551084;0.010674050060292914;0.0;3584624
HuberRegressor;0.4922600619195047;0.5882352941176471;0.012638922508693421;0.0;3620413
LinearRegression;0.4953560371517028;0.5835913312693498;0.012576374815440841;0.0;3659455
ExtraTreesRegressor;0.3815789473684211;0.4605263157894737;0.010124096588300156;0.0;3697630
ExtraTreesRegressor;0.4140866873065016;0.5007739938080495;0.01112752678929255;0.0;3719899
BaggingRegressor;0.4249226006191951;0.4992260061919505;0.010944374700853474;0.0;3776922
RadiusNeighborsRegressor;0.4945820433436533;0.6617647058823529;0.021135493138334824;0.0;3845708
AdaBoostRegressor;0.5108359133126935;0.5913312693498453;0.012861823500732688;0.0;3901994
ExtraTreesRegressor;0.4055727554179567;0.4938080495356037;0.010749628858450213;0.0;3905919
MLPRegressor;0.4976780185758514;0.5874613003095975;0.012637532373282368;0.0;3994623
LinearRegression;0.4992260061919505;0.5874613003095975;0.01262867908880468;0.0;4062908
KNeighborsRegressor;0.4179566563467492;0.5325077399380805;0.011811031762601551;0.0;4098272
TheilSenRegressor;0.5332817337461301;0.7020123839009288;0.014480331111981937;0.0;411245
BaggingRegressor;0.43962848297213625;0.5371517027863777;0.01178681401783007;0.0;4143191
TheilSenRegressor;0.6199690402476781;1.3026315789473684;0.08905133749716003;0.0;4152712
RadiusNeighborsRegressor;2.737616099071208;15.575077399380806;1.6366289245584666;1.0;4202650
ExtraTreeRegressor;0.5487616099071208;0.8212074303405573;0.01809253586135752;0.0;4216089
LinearRegression;5.695046439628482;33.072755417956664;3.3119751260769155;6.0;4222247
SGDRegressor;0.5495356037151703;0.6439628482972136;0.013918900565532402;1.0;4272066
AdaBoostRegressor;0.5247678018575851;0.6269349845201239;0.013527757483100436;0.0;435002
RandomForestRegressor;0.4102167182662539;0.4798761609907121;0.01056778910742631;0.0;4483891
ExtraTreesRegressor;0.380030959752322;0.4527863777089784;0.00994853903162222;0.0;4500865
RandomForestRegressor;0.42027863777089786;0.4961300309597523;0.01083874357208538;0.0;4512131
TheilSenRegressor;0.5464396284829721;0.8018575851393189;0.016114394467584756;0.0;4513418
MLPRegressor;0.4953560371517028;0.5851393188854489;0.012563991743736343;0.0;4523592
RadiusNeighborsRegressor;0.5928792569659442;1.7523219814241486;0.14833108466980144;0.0;4561855
TheilSenRegressor;0.6277089783281734;0.7701238390092879;0.017163552792710462;1.0;4566156
RandomForestRegressor;0.3885448916408669;0.4767801857585139;0.010447596956732924;0.0;4595006
ExtraTreeRegressor;0.5487616099071208;0.7902476780185759;0.017502089927874127;0.0;4607670
LinearRegression;0.5147058823529411;0.6385448916408669;0.013939966338966143;0.0;4632476
HuberRegressor;0.5030959752321982;0.5975232198142415;0.012839563790477758;0.0;4721321
KNeighborsRegressor;0.3862229102167183;0.4698142414860681;0.010326522008176669;0.0;4728
TheilSenRegressor;0.7089783281733746;1.4551083591331269;0.09343308907746983;1.0;4742567
KNeighborsRegressor;0.3970588235294117;0.4868421052631579;0.010650738409908114;0.0;4758694
TheilSenRegressor;0.631578947368421;0.7879256965944272;0.01778968924014236;1.0;4788429
RandomForestRegressor;0.40092879256965946;0.4674922600619195;0.010207446377457066;0.0;480130
MLPRegressor;0.5905572755417957;0.7267801857585139;0.015765968881791943;1.0;4838305
KNeighborsRegressor;0.3931888544891641;0.4736842105263158;0.010385058090728145;0.0;4921564
LinearRegression;0.4961300309597523;0.5781733746130031;0.012461488901829978;0.0;498526
SGDRegressor;0.6199690402476781;0.7515479876160991;0.016610333452514;1.0;5051748
MLPRegressor;0.4961300309597523;0.5843653250773994;0.012588660079013029;0.0;5063701
SGDRegressor;0.5890092879256966;0.7082043343653249;0.015398697992073097;1.0;5075043
TheilSenRegressor;0.5913312693498453;1.0665634674922602;0.05341397180774871;0.0;5129128
SGDRegressor;3.752321981424149;15.308049535603715;0.2566536618437374;4.0;5154729
KNeighborsRegressor;0.4752321981424149;0.6037151702786377;0.013328122925246476;0.0;5245951
KNeighborsRegressor;0.4736842105263158;0.5913312693498453;0.013024303272933795;0.0;5254109
BaggingRegressor;0.4527863777089784;0.5719814241486069;0.0125840836821626;0.0;5285545
HuberRegressor;0.5054179566563467;0.6277089783281734;0.013576902400715265;0.0;5298006
PassiveAggressiveRegressor;0.8103715170278638;1.2639318885448916;0.030023958829045825;1.0;5314253
RandomForestRegressor;0.3900928792569661;0.4752321981424149;0.01039923972136785;0.0;5369524
BaggingRegressor;0.38699690402476783;0.44891640866873067;0.009870921551009526;0.0;5421258
BaggingRegressor;0.3815789473684211;0.4605263157894737;0.010138865438262805;0.0;545428
GradientBoostingRegressor;0.44969040247678016;0.5162538699690402;0.011202228444620854;0.0;5530551
MLPRegressor;0.4775541795665635;0.5565015479876161;0.012109005744930757;0.0;5540800
AdaBoostRegressor;0.5348297213622291;0.6199690402476781;0.013508883239842293;0.0;5544715
ExtraTreesRegressor;0.3931888544891641;0.4860681114551084;0.010664359638153528;0.0;5568907
RandomForestRegressor;0.41563467492260064;0.5069659442724458;0.011120688136762487;0.0;5571269
KNeighborsRegressor;0.40634674922600617;0.489938080495356;0.01074771543746551;0.0;5588909
LinearRegression;0.5038699690402477;0.5905572755417957;0.012716349585085218;0.0;5596639
ExtraTreeRegressor;0.5557275541795665;0.8250773993808049;0.01871779670197956;0.0;5600317
BaggingRegressor;0.5038699690402477;0.6524767801857585;0.014342836620893275;0.0;5649263
BaggingRegressor;0.3986068111455108;0.4837461300309597;0.01065726614587338;0.0;5662633
RadiusNeighborsRegressor;4.3328173374613;25.76780185758513;2.7223953435239;5.0;5671330
RadiusNeighborsRegressor;0.6191950464396285;0.7492260061919505;0.016560077769856178;1.0;5686222
ExtraTreeRegressor;0.5379256965944272;0.8010835913312694;0.01757881873073568;0.0;5731546
AdaBoostRegressor;0.5750773993808049;0.6787925696594427;0.014935878849294003;1.0;5814134
TheilSenRegressor;0.6849845201238389;1.421826625386997;0.0924860684279284;1.0;5868465
ExtraTreeRegressor;0.5386996904024768;0.7693498452012384;0.017113656586147937;0.0;5925984
BaggingRegressor;0.4272445820433437;0.5139318885448917;0.011292546603119373;0.0;6011487
ExtraTreesRegressor;0.369969040247678;0.4442724458204335;0.009794363570345441;0.0;6026854
AdaBoostRegressor;0.5178018575851393;0.6029411764705882;0.012990827216190595;0.0;6030422
ExtraTreeRegressor;0.5232198142414861;0.7445820433436533;0.016836286226636573;0.0;6063839
RandomForestRegressor;0.38699690402476783;0.4674922600619195;0.010298298279065532;0.0;6071847
MLPRegressor;0.5007739938080495;0.5843653250773994;0.012591310740471954;0.0;6093197
ExtraTreesRegressor;0.3606811145510836;0.4473684210526316;0.009932817839568248;0.0;6119436
PassiveAggressiveRegressor;0.5936532507739938;0.7577399380804953;0.01640869836148913;1.0;613514
RadiusNeighborsRegressor;1.9558823529411764;10.554953560371516;1.0989429988746882;0.5;6140764
TheilSenRegressor;2.773219814241485;12.034829721362224;0.9878207601505404;2.0;6150631
PassiveAggressiveRegressor;0.9620743034055728;1.6447368421052633;0.04196039458742621;1.0;6199198
KNeighborsRegressor;0.56656346749226;0.7089783281733746;0.01552518321408386;1.0;6215864
RadiusNeighborsRegressor;0.4829721362229102;0.5959752321981424;0.013426096991978151;0.0;6220298
LinearRegression;0.4969040247678019;0.586687306501548;0.012600775694341926;0.0;6290718
LinearRegression;0.5201238390092879;0.6455108359133127;0.014109655803786925;0.0;6335020
BaggingRegressor;0.5518575851393189;0.7438080495356038;0.01628672653384288;0.0;6347026
PassiveAggressiveRegressor;0.7647058823529411;1.0510835913312693;0.024214225930340484;1.0;6358187
ExtraTreeRegressor;0.5185758513931888;0.7461300309597523;0.016553387439160714;0.0;6394280
PassiveAggressiveRegressor;1.293343653250774;2.791795665634675;0.0616101616498299;1.0;639961
SGDRegressor;0.7507739938080495;1.094427244582043;0.027314816446569964;1.0;6434474
RandomForestRegressor;0.42027863777089786;0.5224458204334366;0.011495454253153473;0.0;6476372
HuberRegressor;0.4914860681114551;0.5905572755417957;0.012725975038263173;0.0;6565068
BaggingRegressor;0.5394736842105263;0.7546439628482973;0.016794335866106472;0.0;6604990
SGDRegressor;0.5681114551083591;0.7136222910216719;0.0155735545857849;1.0;6674798
KNeighborsRegressor;0.3622291021671827;0.4380804953560372;0.009653538432819084;0.0;6685453
MLPRegressor;0.5340557275541795;0.6656346749226006;0.01453703271829736;0.0;6714473
SGDRegressor;0.5054179566563467;0.6122291021671826;0.01324071779368747;0.0;6727456
HuberRegressor;0.56656346749226;0.6950464396284829;0.015020326947788046;1.0;6852000
MLPRegressor;0.5069659442724458;0.6153250773993808;0.013175065689525915;0.0;6865661
RadiusNeighborsRegressor;0.4922600619195047;0.6068111455108359;0.013557063232664576;0.0;6871909
PassiveAggressiveRegressor;0.5394736842105263;0.663312693498452;0.014113417560596015;0.0;6889321
ExtraTreesRegressor;0.3614551083591331;0.4373065015479876;0.009720314557224451;0.0;6939954
ExtraTreeRegressor;0.5688854489164087;0.8660990712074303;0.01924390994877567;0.0;7002316
ExtraTreeRegressor;0.510061919504644;0.7236842105263158;0.015962783436524755;0.0;7027585
ExtraTreesRegressor;0.36764705882352944;0.4295665634674923;0.009413947942841954;0.0;7058651
RandomForestRegressor;0.4102167182662539;0.4984520123839009;0.010876849597244406;0.0;7121766
RandomForestRegressor;0.4380804953560372;0.5309597523219814;0.01170658283736314;0.0;7137412
HuberRegressor;0.5023219814241486;0.6029411764705882;0.013051270092826715;0.0;714201
SGDRegressor;0.6006191950464397;1.2910216718266254;0.08881644845965914;0.0;7166003
LinearRegression;0.5681114551083591;0.6934984520123839;0.015028304423873125;1.0;7228813
PassiveAggressiveRegressor;0.7701238390092879;1.188080495356037;0.026366259945054385;1.0;7234893
KNeighborsRegressor;0.4744582043343653;0.5719814241486069;0.012661596765172176;0.0;7245483
HuberRegressor;0.48993808049535603;0.5812693498452013;0.012508214476648306;0.0;729936
PassiveAggressiveRegressor;0.9210526315789472;1.5;0.030156398678888963;1.0;7299570
MLPRegressor;0.6215170278637769;0.7515479876160991;0.01661525369576455;1.0;7341161
HuberRegressor;0.5147058823529411;0.6246130030959752;0.0134475703690611;0.0;737702
HuberRegressor;0.4938080495356037;0.5804953560371517;0.012494567628961496;0.0;7395235
MLPRegressor;0.5038699690402477;0.6075851393188855;0.013073436868907013;0.0;7406449
GradientBoostingRegressor;0.4442724458204335;0.5154798761609907;0.011209954133559815;0.0;754072
RandomForestRegressor;0.3885448916408669;0.4643962848297213;0.010181518888489295;0.0;7554261
ExtraTreeRegressor;0.5309597523219814;0.7445820433436533;0.016190568511169536;0.0;7614402
BaggingRegressor;0.4086687306501548;0.4845201238390093;0.010700390989994072;0.0;764166
GradientBoostingRegressor;0.4520123839009288;0.5201238390092879;0.0112768220236147;0.0;7642437
BaggingRegressor;0.3606811145510836;0.4226006191950464;0.00923462989992752;0.0;7646377
GradientBoostingRegressor;0.5572755417956656;0.6857585139318886;0.014925504763268004;0.0;7661837
KNeighborsRegressor;0.3900928792569661;0.4736842105263158;0.010426715333484072;0.0;7699151
HuberRegressor;0.4891640866873065;0.5835913312693498;0.012532259016543113;0.0;7736690
HuberRegressor;0.5030959752321982;0.6006191950464397;0.012948336530413182;0.0;7747748
ExtraTreeRegressor;0.5766253869969039;0.8459752321981424;0.01863496655794081;0.0;7753334
HuberRegressor;0.5007739938080495;0.5921052631578947;0.012718467508770698;0.0;786257
PassiveAggressiveRegressor;5.25;28.31501547987617;2.5059688489709235;5.0;7865355
BaggingRegressor;0.3761609907120743;0.4473684210526316;0.009752421734642951;0.0;7959208
RadiusNeighborsRegressor;3.941950464396285;23.424922600619198;2.4702479955325116;5.0;7982028
MLPRegressor;0.5340557275541795;0.651702786377709;0.01420134365639042;0.0;8006044
AdaBoostRegressor;0.5278637770897833;0.6238390092879257;0.013500545585740835;0.0;8014939
RandomForestRegressor;0.3955108359133127;0.4806501547987616;0.010600667556773791;0.0;8015939
LinearRegression;0.5247678018575851;0.631578947368421;0.013753392907554332;0.0;8039479
ExtraTreeRegressor;0.5247678018575851;0.7213622291021672;0.015937542778758394;0.0;8158244
AdaBoostRegressor;0.5007739938080495;0.5998452012383901;0.01292325293814988;0.0;818920
BaggingRegressor;0.5162538699690402;0.7407120743034056;0.01651744951193646;0.0;819545
PassiveAggressiveRegressor;0.7654798761609907;1.09984520123839;0.02357723480513795;1.0;8197627
GradientBoostingRegressor;0.4992260061919505;0.6044891640866873;0.013070686290786943;0.0;8216121
PassiveAggressiveRegressor;0.8173374613003096;1.2972136222910218;0.026004656294287533;1.0;8290607
RandomForestRegressor;0.3815789473684211;0.4543343653250774;0.009943723920783349;0.0;8384563
SGDRegressor;0.5309597523219814;0.6331269349845201;0.01376222069412108;0.0;8557471
PassiveAggressiveRegressor;0.6509287925696594;0.8459752321981424;0.018416952590186303;1.0;8569594
GradientBoostingRegressor;0.5054179566563467;0.6060371517027864;0.0132000215106961;0.0;8703169
HuberRegressor;0.565015479876161;0.6811145510835913;0.014693764836456385;1.0;8745200
KNeighborsRegressor;0.3614551083591331;0.4465944272445821;0.009830240934737531;0.0;8767082
GradientBoostingRegressor;0.5580495356037152;0.6664086687306502;0.014568036436868522;1.0;8783906
AdaBoostRegressor;0.5735294117647058;0.6787925696594427;0.014842189115942225;1.0;8808236
TheilSenRegressor;0.6099071207430341;1.284829721362229;0.08872395154625215;0.0;8841314
GradientBoostingRegressor;0.4713622291021672;0.5487616099071208;0.011926580544546265;0.0;8845060
ExtraTreesRegressor;0.3900928792569661;0.4814241486068112;0.010594665154928065;0.0;8846729
GradientBoostingRegressor;0.5147058823529411;0.6106811145510835;0.013072859393698249;0.0;8850385
TheilSenRegressor;0.5464396284829721;0.7182662538699691;0.015258486643556366;0.0;8858331
HuberRegressor;0.4984520123839009;0.6052631578947368;0.013064598524688987;0.0;8876997
RadiusNeighborsRegressor;4.371517027863777;26.051083591331267;2.7441369665607924;5.0;8896516
RadiusNeighborsRegressor;0.6191950464396285;0.7492260061919505;0.016560077769856178;1.0;8967307
AdaBoostRegressor;0.5441176470588235;0.6400928792569659;0.013926948006862037;0.0;8981021
RadiusNeighborsRegressor;0.4953560371517028;0.6470588235294118;0.018523903328512482;0.0;8991143
MLPRegressor;0.6215170278637769;0.7515479876160991;0.01661525369576455;1.0;902012
LinearRegression;0.6068111455108359;0.7492260061919505;0.016398676642964443;1.0;9066175
AdaBoostRegressor;0.510061919504644;0.6122291021671826;0.013161015267226088;0.0;9153016
TheilSenRegressor;0.6431888544891641;1.0472136222910218;0.019716141495714955;1.0;9159624
RadiusNeighborsRegressor;0.5464396284829721;0.7430340557275542;0.025738305403199532;0.0;9169901
SGDRegressor;5.855263157894738;35.02399380804953;3.6857305248119134;6.0;9177622
AdaBoostRegressor;0.5781733746130031;0.6818885448916409;0.014770041908202209;1.0;9206203
ExtraTreeRegressor;0.5479876160990712;0.7770897832817337;0.017119228263266437;0.0;9231667
KNeighborsRegressor;0.489938080495356;0.5859133126934984;0.012902733963232892;0.0;9256571
PassiveAggressiveRegressor;1.020123839009288;1.7925696594427245;0.03516338553186548;1.0;9281015
LinearRegression;0.531733746130031;0.6555727554179567;0.014263124448912859;0.0;9288651
AdaBoostRegressor;0.5208978328173375;0.6308049535603715;0.013633740075523676;0.0;9317163
ExtraTreesRegressor;0.35835913312693496;0.4187306501547988;0.00923682989923718;0.0;9341466
LinearRegression;0.5154798761609907;0.6191950464396285;0.01335131054313332;0.0;9358258
HuberRegressor;0.5046439628482973;0.6253869969040248;0.01353369801424648;0.0;9391188
PassiveAggressiveRegressor;0.9218266253869968;1.5410216718266254;0.03334344088974711;1.0;951978
RandomForestRegressor;0.40170278637770895;0.4852941176470588;0.010688445724750063;0.0;9555139
ExtraTreeRegressor;0.5595975232198143;0.8010835913312694;0.018451647359112738;0.0;9570147
GradientBoostingRegressor;0.4512383900928793;0.5208978328173375;0.011360749741660858;0.0;9576629
GradientBoostingRegressor;0.6068111455108359;0.7368421052631579;0.01612755375788542;1.0;9576808
GradientBoostingRegressor;0.4458204334365325;0.5185758513931888;0.011283942792875245;0.0;9632861
PassiveAggressiveRegressor;0.5712074303405573;0.7105263157894737;0.015327572141277187;1.0;9715141
BaggingRegressor;0.3885448916408669;0.4643962848297213;0.010100593309408164;0.0;9808640
KNeighborsRegressor;0.5139318885448917;0.6780185758513931;0.014825794554954424;0.0;9815608
AdaBoostRegressor;0.5758513931888545;0.6826625386996904;0.015034703332113531;1.0;9848228
PassiveAggressiveRegressor;0.8738390092879257;1.4109907120743037;0.031928957538226665;1.0;9852148
PassiveAggressiveRegressor;0.5897832817337462;0.7352941176470589;0.016064047810289462;1.0;9868272
ExtraTreeRegressor;0.5743034055727554;0.8498452012383901;0.01869021695399984;0.0;987849
ExtraTreesRegressor;0.34365325077399383;0.4102167182662539;0.0091339749497657;0.0;9887515
KNeighborsRegressor;0.37770897832817335;0.4613003095975232;0.010167963832670943;0.0;990948
ExtraTreeRegressor;0.5325077399380805;0.7616099071207431;0.01709671397423887;0.0;9921096
LinearRegression;0.6130030959752322;0.7569659442724458;0.01657308497683239;1.0;9924788
ExtraTreeRegressor;0.5448916408668729;0.7724458204334366;0.017041413297736754;0.0;9966434
ExtraTreesRegressor;0.3575851393188855;0.4179566563467492;0.009231339321982493;0.0;9970987
RandomForestRegressor;0.4125386996904025;0.489938080495356;0.010794628943828505;0.0;9985905
BaggingRegressor;0.3746130030959752;0.4504643962848297;0.009958896339847291;0.0;9989972
